0.01,0,0
0.02,0,0.00167163
0.03,1.67163e-05,0.00251499
0.04,4.18662e-05,0.00336126
0.0499999,7.54787e-05,0.00421188
0.0599998,0.000117597,0.0050664
0.0699997,0.000168261,0.00592488
0.0799995,0.00022751,0.00678735
0.0899993,0.000295383,0.00765383
0.099999,0.00037192,0.00852438
0.109999,0.000457163,0.00939902
0.119998,0.000551152,0.0102778
0.129998,0.000653928,0.0111607
0.139997,0.000765533,0.0120479
0.149996,0.000886008,0.0129392
0.159995,0.0010154,0.0138349
0.169995,0.00115374,0.0147348
0.179993,0.00130108,0.0156391
0.189992,0.00145747,0.0165478
0.199991,0.00162294,0.0174609
0.209989,0.00179754,0.0183784
0.219988,0.00198131,0.0193005
0.229986,0.00217431,0.020227
0.239984,0.00237656,0.0211581
0.249981,0.00258813,0.0220938
0.259979,0.00280905,0.0230341
0.269976,0.00303937,0.0239791
0.279974,0.00327914,0.0249287
0.28997,0.0035284,0.0258831
0.299967,0.0037872,0.0268423
0.309963,0.00405559,0.0278063
0.31996,0.00433362,0.028775
0.329955,0.00462133,0.0297487
0.339951,0.00491877,0.0307272
0.349946,0.005226,0.0317107
0.359941,0.00554305,0.0326992
0.369936,0.00586998,0.0336926
0.37993,0.00620685,0.0346911
0.389924,0.00655369,0.0356947
0.399918,0.00691056,0.0367034
0.409911,0.00727751,0.0377172
0.419904,0.00765459,0.0387362
0.429897,0.00804186,0.0397603
0.439889,0.00843936,0.0407898
0.44988,0.00884714,0.0418244
0.459872,0.00926526,0.0428644
0.469862,0.00969378,0.0439098
0.479853,0.0101327,0.0449605
0.489843,0.0105822,0.0460166
0.499832,0.0110422,0.0470781
0.509821,0.0115128,0.0481451
0.519809,0.0119941,0.0492177
0.529797,0.012486,0.0502957
0.539785,0.0129888,0.0513793
0.549771,0.0135024,0.0524685
0.559758,0.0140268,0.0535634
0.569743,0.0145622,0.0546639
0.579728,0.0151085,0.0557701
0.589713,0.015666,0.0568821
0.599697,0.0162345,0.0579998
0.60968,0.0168141,0.0591233
0.619662,0.017405,0.0602526
0.629644,0.0180072,0.0613878
0.639625,0.0186207,0.0625288
0.649606,0.0192456,0.0636758
0.659586,0.0198819,0.0648288
0.669565,0.0205297,0.0659877
0.679543,0.0211891,0.0671526
0.68952,0.0218601,0.0683236
0.699497,0.0225429,0.0695007
0.709473,0.0232373,0.0706838
0.719448,0.0239435,0.0718731
0.729422,0.0246617,0.0730686
0.739395,0.0253917,0.0742703
0.749368,0.0261337,0.0754782
0.759339,0.0268878,0.0766923
0.76931,0.027654,0.0779128
0.77928,0.0284323,0.0791396
0.789248,0.0292229,0.0803727
0.799216,0.0300257,0.0816122
0.809183,0.0308409,0.0828581
0.819148,0.0316686,0.0841105
0.829113,0.0325087,0.0853693
0.839077,0.0333613,0.0866347
0.849039,0.0342266,0.0879066
0.859,0.0351045,0.089185
0.868961,0.0359952,0.09047
0.87892,0.0368987,0.0917617
0.888878,0.037815,0.0930599
0.898835,0.0387443,0.0943649
0.90879,0.0396865,0.0956766
0.918744,0.0406418,0.096995
0.928697,0.0416103,0.0983202
0.938649,0.0425919,0.0996521
0.948599,0.0435867,0.100991
0.958548,0.0445949,0.102337
0.968496,0.0456165,0.103689
0.978442,0.0466515,0.105049
0.988387,0.0477001,0.106415
0.998331,0.0487622,0.107788
1.00827,0.049838,0.109168
1.01821,0.0509276,0.110556
1.02815,0.0520309,0.11195
1.03809,0.053148,0.113352
1.04803,0.0542791,0.11476
1.05796,0.0554242,0.116176
1.06789,0.0565834,0.117599
1.07782,0.0577566,0.119029
1.08775,0.0589441,0.120466
1.09768,0.0601459,0.12191
1.10761,0.0613619,0.123362
1.11753,0.0625924,0.124821
1.12745,0.0638374,0.126288
1.13737,0.0650969,0.127761
1.14729,0.0663711,0.129242
1.15721,0.0676599,0.130731
1.16712,0.0689635,0.132227
1.17703,0.0702819,0.13373
1.18695,0.0716152,0.135241
1.19685,0.0729635,0.136759
1.20676,0.0743268,0.138285
1.21667,0.0757053,0.139818
1.22657,0.0770989,0.141359
1.23647,0.0785078,0.142907
1.24637,0.079932,0.144464
1.25626,0.0813716,0.146027
1.26616,0.0828267,0.147599
1.27605,0.0842974,0.149178
1.28594,0.0857836,0.150765
1.29582,0.0872856,0.15236
1.30571,0.0888033,0.153962
1.31559,0.0903368,0.155572
1.32547,0.0918863,0.15719
1.33534,0.0934517,0.158816
1.34522,0.0950332,0.16045
1.35509,0.0966308,0.162091
1.36496,0.0982446,0.163741
1.37482,0.0998747,0.165398
1.38469,0.101521,0.167064
1.39455,0.103184,0.168737
1.40441,0.104863,0.170419
1.41426,0.106559,0.172108
1.42411,0.108272,0.173806
1.43396,0.110001,0.175511
1.44381,0.111747,0.177225
1.45365,0.11351,0.178947
1.46349,0.11529,0.180677
1.47333,0.117087,0.182415
1.48317,0.118901,0.184161
1.493,0.120733,0.185916
1.50282,0.122581,0.187678
1.51265,0.124447,0.189449
1.52247,0.12633,0.191229
1.53229,0.128231,0.193016
1.5421,0.130149,0.194812
1.55191,0.132085,0.196616
1.56172,0.134038,0.198429
1.57152,0.136009,0.20025
1.58132,0.137999,0.202079
1.59112,0.140006,0.203917
1.60091,0.142031,0.205763
1.6107,0.144074,0.207617
1.62049,0.146135,0.20948
1.63027,0.148215,0.211352
1.64005,0.150313,0.213232
1.64982,0.152429,0.215121
1.65959,0.154563,0.217018
1.66935,0.156717,0.218924
1.67912,0.158888,0.220838
1.68887,0.161079,0.222761
1.69863,0.163288,0.224693
1.70837,0.165516,0.226633
1.71812,0.167763,0.228582
1.72786,0.170029,0.230539
1.73759,0.172314,0.232505
1.74732,0.174618,0.23448
1.75705,0.176942,0.236464
1.76677,0.179284,0.238457
1.77649,0.181646,0.240458
1.7862,0.184028,0.242468
1.79591,0.186429,0.244487
1.80561,0.188849,0.246514
1.81531,0.19129,0.248551
1.825,0.19375,0.250596
1.83469,0.196229,0.25265
1.84437,0.198729,0.254713
1.85405,0.201249,0.256785
1.86372,0.203789,0.258866
1.87339,0.206348,0.260956
1.88305,0.208928,0.263055
1.89271,0.211529,0.265162
1.90236,0.214149,0.267279
1.912,0.21679,0.269405
1.92164,0.219452,0.271539
1.93127,0.222134,0.273683
1.9409,0.224837,0.275836
1.95052,0.227561,0.277998
1.96014,0.230305,0.280169
1.96975,0.23307,0.282348
1.97935,0.235856,0.284538
1.98895,0.238663,0.286736
1.99854,0.241491,0.288943
2.00813,0.244341,0.291159
2.01771,0.247211,0.293385
2.02728,0.250103,0.29562
2.03685,0.253017,0.297863
2.04641,0.255952,0.300116
2.05596,0.258908,0.302379
2.06551,0.261886,0.30465
2.07505,0.264885,0.306931
2.08458,0.267907,0.309221
2.0941,0.27095,0.31152
2.10362,0.274015,0.313828
2.11314,0.277102,0.316146
2.12264,0.280211,0.318473
2.13214,0.283342,0.320809
2.14163,0.286496,0.323154
2.15111,0.289671,0.325509
2.16058,0.292869,0.327873
2.17005,0.296089,0.330247
2.17951,0.299332,0.33263
2.18896,0.302597,0.335022
2.19841,0.305885,0.337423
2.20784,0.309196,0.339834
2.21727,0.312529,0.342254
2.22669,0.315885,0.344684
2.2361,0.319264,0.347123
2.24551,0.322666,0.349572
2.2549,0.326091,0.352029
2.26429,0.329539,0.354497
2.27367,0.33301,0.356973
2.28304,0.336505,0.359459
2.2924,0.340022,0.361955
2.30175,0.343564,0.36446
2.31109,0.347128,0.366974
2.32043,0.350716,0.369498
2.32975,0.354327,0.372032
2.33907,0.357962,0.374575
2.34837,0.361621,0.377127
2.35767,0.365304,0.379689
2.36696,0.36901,0.38226
2.37624,0.37274,0.384841
2.38551,0.376494,0.387431
2.39476,0.380272,0.390031
2.40401,0.384075,0.392641
2.41325,0.387901,0.39526
2.42248,0.391751,0.397888
2.4317,0.395626,0.400526
2.44091,0.399525,0.403174
2.45011,0.403449,0.405831
2.45929,0.407396,0.408497
2.46847,0.411369,0.411173
2.47764,0.415366,0.413859
2.48679,0.419387,0.416554
2.49594,0.423433,0.419259
2.50507,0.427504,0.421974
2.5142,0.4316,0.424698
2.52331,0.43572,0.427431
2.53241,0.439865,0.430174
2.5415,0.444036,0.432927
2.55057,0.448231,0.435689
2.55964,0.452451,0.438461
2.56869,0.456697,0.441242
2.57774,0.460967,0.444033
2.58677,0.465263,0.446834
2.59578,0.469584,0.449644
2.60479,0.473931,0.452464
2.61378,0.478303,0.455293
2.62277,0.4827,0.458132
2.63173,0.487123,0.460981
2.64069,0.491571,0.463839
2.64963,0.496045,0.466707
2.65856,0.500544,0.469584
2.66748,0.505069,0.472471
2.67639,0.50962,0.475367
2.68528,0.514197,0.478273
2.69416,0.518799,0.481189
2.70302,0.523428,0.484114
2.71187,0.528082,0.487049
2.72071,0.532762,0.489993
2.72953,0.537468,0.492947
2.73834,0.542201,0.495911
2.74714,0.546959,0.498884
2.75592,0.551743,0.501867
2.76468,0.556554,0.504859
2.77344,0.561391,0.507861
2.78218,0.566254,0.510872
2.7909,0.571143,0.513893
2.79961,0.576059,0.516924
2.8083,0.581001,0.519964
2.81698,0.58597,0.523013
2.82564,0.590965,0.526072
2.83429,0.595986,0.529141
2.84292,0.601034,0.532219
2.85154,0.606108,0.535307
2.86014,0.611209,0.538405
2.86873,0.616337,0.541511
2.87729,0.621491,0.544628
2.88585,0.626672,0.547754
2.89438,0.63188,0.550889
2.90291,0.637115,0.554034
2.91141,0.642376,0.557188
2.9199,0.647664,0.560352
2.92837,0.652979,0.563525
2.93682,0.65832,0.566708
2.94526,0.663689,0.5699
2.95368,0.669084,0.573102
2.96208,0.674507,0.576313
2.97046,0.679956,0.579534
2.97883,0.685432,0.582764
2.98718,0.690936,0.586003
2.99551,0.696466,0.589252
3.00383,0.702024,0.59251
3.01212,0.707608,0.595778
3.0204,0.71322,0.599055
3.02866,0.718858,0.602342
3.0369,0.724524,0.605637
3.04512,0.730217,0.608943
3.05332,0.735937,0.612257
3.0615,0.741684,0.615581
3.06967,0.747458,0.618914
3.07781,0.75326,0.622257
3.08594,0.759088,0.625609
3.09405,0.764944,0.62897
3.10213,0.770828,0.632341
3.1102,0.776738,0.63572
3.11825,0.782675,0.63911
3.12627,0.78864,0.642508
3.13428,0.794632,0.645915
3.14226,0.800652,0.649332
3.15023,0.806698,0.652758
3.15817,0.812772,0.656193
3.1661,0.818873,0.659638
3.174,0.825001,0.663092
3.18188,0.831157,0.666554
3.18974,0.83734,0.670026
3.19758,0.84355,0.673507
3.20539,0.849787,0.676998
3.21319,0.856052,0.680497
3.22096,0.862343,0.684006
3.22871,0.868662,0.687523
3.23644,0.875009,0.69105
3.24414,0.881382,0.694585
3.25183,0.887783,0.69813
3.25949,0.894211,0.701684
3.26713,0.900666,0.705247
3.27474,0.907148,0.708819
3.28233,0.913657,0.7124
3.2899,0.920194,0.715989
3.29744,0.926757,0.719588
3.30496,0.933348,0.723196
3.31246,0.939966,0.726812
3.31993,0.946611,0.730438
3.32738,0.953283,0.734072
3.33481,0.959982,0.737716
3.34221,0.966708,0.741368
3.34958,0.973461,0.745029
3.35693,0.980241,0.748699
3.36426,0.987048,0.752377
3.37156,0.993881,0.756065
3.37884,1.00074,0.759761
3.38609,1.00763,0.763466
3.39331,1.01454,0.767179
3.40051,1.02148,0.770902
3.40768,1.02845,0.774633
3.41483,1.03545,0.778373
3.42195,1.04247,0.782121
3.42904,1.04952,0.785878
3.43611,1.05659,0.789644
3.44315,1.06369,0.793418
3.45017,1.07082,0.797201
3.45715,1.07797,0.800993
3.46411,1.08515,0.804792
3.47105,1.09236,0.808601
3.47795,1.09959,0.812418
3.48483,1.10685,0.816243
3.49168,1.11414,0.820077
3.4985,1.12145,0.82392
3.50529,1.12879,0.827771
3.51206,1.13615,0.83163
3.51879,1.14354,0.835497
3.5255,1.15096,0.839373
3.53218,1.1584,0.843258
3.53883,1.16587,0.84715
3.54545,1.17336,0.851051
3.55205,1.18088,0.85496
3.55861,1.18843,0.858878
3.56514,1.196,0.862803
3.57164,1.2036,0.866737
3.57812,1.21122,0.870679
3.58456,1.21887,0.874629
3.59097,1.22654,0.878587
3.59736,1.23424,0.882553
3.60371,1.24196,0.886528
3.61003,1.24971,0.89051
3.61632,1.25749,0.894501
3.62258,1.26528,0.898499
3.62881,1.27311,0.902506
3.635,1.28096,0.90652
3.64117,1.28883,0.910543
3.6473,1.29673,0.914573
3.6534,1.30465,0.918611
3.65947,1.3126,0.922657
3.66551,1.32057,0.926711
3.67151,1.32857,0.930773
3.67748,1.33659,0.934842
3.68342,1.34463,0.938919
3.68933,1.3527,0.943004
3.6952,1.3608,0.947097
3.70104,1.36891,0.951197
3.70685,1.37705,0.955305
3.71263,1.38522,0.959421
3.71837,1.39341,0.963544
3.72407,1.40162,0.967675
3.72974,1.40986,0.971813
3.73538,1.41812,0.975959
3.74099,1.4264,0.980112
3.74655,1.4347,0.984273
3.75209,1.44303,0.988441
3.75759,1.45138,0.992617
3.76305,1.45976,0.9968
3.76848,1.46816,1.00099
3.77388,1.47658,1.00519
3.77924,1.48502,1.00939
3.78456,1.49348,1.01361
3.78985,1.50197,1.01782
3.7951,1.51048,1.02205
3.80032,1.51901,1.02629
3.8055,1.52757,1.03053
3.81064,1.53614,1.03477
3.81575,1.54474,1.03903
3.82082,1.55336,1.04329
3.82585,1.562,1.04756
3.83085,1.57066,1.05184
3.83581,1.57934,1.05612
3.84073,1.58805,1.06041
3.84562,1.59677,1.06471
3.85047,1.60552,1.06901
3.85528,1.61429,1.07332
3.86005,1.62308,1.07764
3.86478,1.63188,1.08197
3.86948,1.64071,1.0863
3.87413,1.64956,1.09063
3.87875,1.65843,1.09498
3.88333,1.66732,1.09933
3.88788,1.67623,1.10369
3.89238,1.68516,1.10805
3.89684,1.69411,1.11242
3.90127,1.70307,1.1168
3.90565,1.71206,1.12119
3.91,1.72107,1.12558
3.91431,1.73009,1.12997
3.91857,1.73914,1.13438
3.9228,1.7482,1.13879
3.92699,1.75728,1.1432
3.93113,1.76638,1.14763
3.93524,1.7755,1.15206
3.93931,1.78463,1.15649
3.94333,1.79379,1.16093
3.94732,1.80296,1.16538
3.95126,1.81215,1.16983
3.95516,1.82136,1.17429
3.95903,1.83058,1.17876
3.96285,1.83982,1.18323
3.96663,1.84908,1.18771
3.97036,1.85836,1.19219
3.97406,1.86765,1.19668
3.97772,1.87696,1.20118
3.98133,1.88628,1.20568
3.9849,1.89562,1.21019
3.98843,1.90498,1.2147
3.99191,1.91435,1.21922
3.99536,1.92374,1.22375
3.99876,1.93314,1.22828
4.00212,1.94256,1.23282
4.00543,1.952,1.23736
