0.01,0,0
4.00871,1.96145,1.24191
4.01194,1.97091,1.24646
4.01512,1.98039,1.25102
4.01827,1.98988,1.25558
4.02137,1.99939,1.26015
4.02442,2.00891,1.26473
4.02744,2.01845,1.26931
4.0304,2.02799,1.2739
4.03333,2.03756,1.27849
4.03621,2.04713,1.28308
4.03905,2.05672,1.28769
4.04184,2.06632,1.29229
4.04459,2.07594,1.29691
4.0473,2.08557,1.30152
4.04996,2.0952,1.30615
4.05257,2.10486,1.31077
4.05514,2.11452,1.31541
4.05767,2.1242,1.32005
4.06015,2.13388,1.32469
4.06259,2.14358,1.32934
4.06498,2.15329,1.33399
4.06733,2.16301,1.33865
4.06963,2.17274,1.34331
4.07188,2.18249,1.34798
4.07409,2.19224,1.35265
4.07626,2.202,1.35733
4.07837,2.21178,1.36201
4.08045,2.22156,1.3667
4.08247,2.23135,1.37139
4.08445,2.24115,1.37608
4.08639,2.25096,1.38078
4.08828,2.26078,1.38549
4.09012,2.27061,1.3902
4.09192,2.28045,1.39491
4.09367,2.2903,1.39963
4.09537,2.30015,1.40435
4.09703,2.31001,1.40908
4.09864,2.31988,1.41381
4.1002,2.32976,1.41855
4.10172,2.33964,1.42329
4.10319,2.34953,1.42803
4.10461,2.35943,1.43278
4.10598,2.36934,1.43753
4.10731,2.37925,1.44229
4.10859,2.38917,1.44705
4.10983,2.39909,1.45181
4.11102,2.40902,1.45658
4.11216,2.41895,1.46135
4.11325,2.42889,1.46613
4.11429,2.43884,1.47091
4.11529,2.44879,1.47569
4.11624,2.45874,1.48048
4.11714,2.4687,1.48527
4.118,2.47867,1.49007
4.1188,2.48863,1.49487
4.11956,2.49861,1.49967
4.12027,2.50858,1.50447
4.12093,2.51856,1.50928
4.12155,2.52854,1.5141
4.12212,2.53852,1.51891
4.12263,2.54851,1.52373
4.1231,2.5585,1.52856
4.12353,2.56849,1.53339
4.1239,2.57848,1.53822
4.12423,2.58848,1.54305
4.1245,2.59847,1.54789
4.12473,2.60847,1.55273
4.12491,2.61847,1.55757
4.12505,2.62847,1.56242
4.12513,2.63847,1.56727
4.12517,2.64847,1.57212
4.12515,2.65847,1.57698
4.12509,2.66847,1.58183
4.12498,2.67847,1.5867
4.12482,2.68847,1.59156
4.12461,2.69846,1.59643
4.12436,2.70846,1.6013
4.12405,2.71846,1.60617
4.1237,2.72845,1.61105
4.1233,2.73844,1.61593
4.12284,2.74843,1.62081
4.12234,2.75842,1.62569
4.1218,2.7684,1.63058
4.1212,2.77839,1.63547
4.12055,2.78836,1.64036
4.11986,2.79834,1.64526
4.11911,2.80831,1.65016
4.11832,2.81828,1.65506
4.11748,2.82825,1.65996
4.11659,2.83821,1.66486
4.11565,2.84816,1.66977
4.11466,2.85811,1.67468
4.11362,2.86806,1.67959
4.11254,2.878,1.6845
4.1114,2.88794,1.68942
4.11022,2.89787,1.69434
4.10899,2.90779,1.69926
4.10771,2.91771,1.70418
4.10638,2.92762,1.7091
4.105,2.93752,1.71403
4.10357,2.94742,1.71896
4.10209,2.95731,1.72389
4.10057,2.96719,1.72882
4.099,2.97707,1.73376
4.09737,2.98694,1.73869
4.0957,2.9968,1.74363
4.09398,3.00665,1.74857
4.09221,3.01649,1.75351
4.0904,3.02632,1.75845
4.08853,3.03615,1.7634
4.08662,3.04596,1.76834
4.08466,3.05577,1.77329
4.08264,3.06556,1.77824
4.08058,3.07535,1.78319
4.07848,3.08512,1.78814
4.07632,3.09489,1.79309
4.07412,3.10464,1.79805
4.07186,3.11439,1.80301
4.06956,3.12412,1.80796
4.06721,3.13384,1.81292
4.06481,3.14355,1.81788
4.06237,3.15324,1.82284
4.05987,3.16293,1.82781
4.05733,3.1726,1.83277
4.05474,3.18226,1.83773
4.0521,3.1919,1.8427
4.04942,3.20154,1.84767
4.04669,3.21115,1.85263
4.0439,3.22076,1.8576
4.04108,3.23035,1.86257
4.0382,3.23993,1.86754
4.03528,3.24949,1.87251
4.0323,3.25904,1.87748
4.02928,3.26857,1.88246
4.02622,3.27809,1.88743
4.0231,3.28759,1.8924
4.01994,3.29708,1.89738
4.01674,3.30655,1.90235
4.01348,3.31601,1.90733
4.01018,3.32545,1.91231
4.00683,3.33487,1.91728
4.00343,3.34428,1.92226
3.99999,3.35366,1.92724
3.9965,3.36304,1.93222
3.99296,3.37239,1.9372
3.98938,3.38173,1.94218
3.98575,3.39104,1.94715
3.98208,3.40034,1.95213
3.97836,3.40963,1.95711
3.97459,3.41889,1.96209
3.97077,3.42813,1.96707
3.96691,3.43736,1.97205
3.96301,3.44656,1.97703
3.95906,3.45575,1.98201
3.95506,3.46492,1.987
3.95102,3.47406,1.99198
3.94693,3.48319,1.99696
3.9428,3.49229,2.00194
3.93862,3.50138,2.00692
3.93439,3.51044,2.0119
3.93012,3.51949,2.01688
3.92581,3.52851,2.02185
3.92145,3.53751,2.02683
3.91704,3.54649,2.03181
3.9126,3.55544,2.03679
3.9081,3.56438,2.04177
3.90357,3.57329,2.04675
3.89898,3.58218,2.05172
3.89436,3.59104,2.0567
3.88969,3.59988,2.06168
3.88497,3.6087,2.06665
3.88022,3.6175,2.07163
3.87541,3.62627,2.0766
3.87057,3.63502,2.08158
3.86568,3.64374,2.08655
3.86075,3.65244,2.09152
3.85577,3.66112,2.09649
3.85076,3.66976,2.10146
3.84569,3.67839,2.10644
3.84059,3.68699,2.1114
3.83544,3.69556,2.11637
3.83025,3.70411,2.12134
3.82502,3.71263,2.12631
3.81975,3.72113,2.13127
3.81443,3.7296,2.13624
3.80908,3.73804,2.1412
3.80368,3.74646,2.14616
3.79823,3.75485,2.15112
3.79275,3.76321,2.15608
3.78723,3.77155,2.16104
3.78166,3.77986,2.166
3.77605,3.78814,2.17096
3.77041,3.79639,2.17591
3.76472,3.80461,2.18086
3.75899,3.81281,2.18582
3.75322,3.82098,2.19077
3.74741,3.82912,2.19572
3.74156,3.83723,2.20067
3.73567,3.84531,2.20561
3.72974,3.85336,2.21056
3.72377,3.86138,2.2155
3.71776,3.86937,2.22044
3.71171,3.87734,2.22538
3.70562,3.88527,2.23032
3.69949,3.89317,2.23526
3.69333,3.90105,2.24019
3.68712,3.90889,2.24513
3.68088,3.9167,2.25006
3.6746,3.92448,2.25499
3.66828,3.93223,2.25992
3.66192,3.93995,2.26484
3.65552,3.94763,2.26977
3.64909,3.95529,2.27469
3.64261,3.96291,2.27961
3.63611,3.9705,2.28453
3.62956,3.97806,2.28944
3.62298,3.98559,2.29436
3.61635,3.99308,2.29927
3.6097,4.00055,2.30418
3.603,4.00797,2.30909
3.59627,4.01537,2.31399
3.58951,4.02273,2.3189
3.5827,4.03006,2.3238
3.57587,4.03736,2.3287
3.56899,4.04462,2.33359
3.56208,4.05185,2.33849
3.55514,4.05905,2.34338
3.54816,4.06621,2.34827
3.54114,4.07334,2.35316
3.53409,4.08043,2.35804
3.52701,4.08749,2.36292
3.51989,4.09451,2.3678
3.51274,4.1015,2.37268
3.50555,4.10845,2.37755
3.49833,4.11537,2.38243
3.49108,4.12225,2.38729
3.48379,4.1291,2.39216
3.47647,4.13591,2.39702
3.46911,4.14269,2.40188
3.46173,4.14943,2.40674
3.45431,4.15614,2.4116
3.44686,4.1628,2.41645
3.43937,4.16944,2.4213
3.43186,4.17603,2.42615
3.42431,4.18259,2.43099
3.41673,4.18911,2.43583
3.40912,4.1956,2.44067
3.40148,4.20205,2.4455
3.3938,4.20846,2.45034
3.3861,4.21484,2.45516
3.37836,4.22118,2.45999
3.3706,4.22748,2.46481
3.3628,4.23374,2.46963
3.35497,4.23996,2.47445
3.34712,4.24615,2.47926
3.33923,4.2523,2.48407
3.33132,4.25841,2.48888
3.32337,4.26449,2.49368
3.3154,4.27052,2.49848
3.3074,4.27652,2.50327
3.29937,4.28248,2.50807
3.29131,4.2884,2.51286
3.28322,4.29428,2.51764
3.2751,4.30012,2.52243
3.26696,4.30592,2.5272
3.25879,4.31169,2.53198
3.25059,4.31741,2.53675
3.24236,4.3231,2.54152
3.23411,4.32875,2.54629
3.22583,4.33435,2.55105
3.21753,4.33992,2.5558
3.20919,4.34545,2.56056
3.20083,4.35094,2.56531
3.19245,4.35639,2.57005
3.18404,4.3618,2.5748
3.1756,4.36717,2.57954
3.16714,4.3725,2.58427
3.15865,4.37779,2.589
3.15014,4.38304,2.59373
3.14161,4.38824,2.59845
3.13304,4.39341,2.60317
3.12446,4.39854,2.60789
3.11585,4.40363,2.6126
3.10722,4.40867,2.6173
3.09856,4.41368,2.62201
3.08988,4.41864,2.62671
3.08118,4.42357,2.6314
3.07245,4.42845,2.63609
3.0637,4.4333,2.64078
3.05493,4.4381,2.64546
3.04613,4.44286,2.65014
3.03732,4.44758,2.65481
3.02848,4.45225,2.65948
3.01962,4.45689,2.66415
3.01074,4.46149,2.66881
3.00183,4.46604,2.67346
2.99291,4.47055,2.67812
2.98397,4.47502,2.68276
2.975,4.47945,2.68741
2.96601,4.48384,2.69205
2.95701,4.48818,2.69668
2.94798,4.49249,2.70131
2.93893,4.49675,2.70594
2.92987,4.50097,2.71056
2.92078,4.50515,2.71517
2.91168,4.50928,2.71979
2.90255,4.51338,2.72439
2.89341,4.51743,2.729
2.88425,4.52144,2.73359
2.87507,4.52541,2.73819
2.86588,4.52933,2.74277
2.85666,4.53322,2.74736
2.84743,4.53706,2.75194
2.83818,4.54086,2.75651
2.82891,4.54461,2.76108
2.81962,4.54833,2.76564
2.81032,4.552,2.7702
2.801,4.55563,2.77476
2.79167,4.55921,2.77931
2.78232,4.56276,2.78385
2.77295,4.56626,2.78839
2.76357,4.56972,2.79293
2.75417,4.57313,2.79746
2.74476,4.57651,2.80198
2.73533,4.57984,2.8065
2.72588,4.58313,2.81101
2.71643,4.58637,2.81552
2.70695,4.58958,2.82003
2.69747,4.59274,2.82452
2.68796,4.59586,2.82902
2.67845,4.59893,2.83351
2.66892,4.60196,2.83799
2.65938,4.60495,2.84247
2.64982,4.6079,2.84694
2.64025,4.6108,2.85141
2.63067,4.61367,2.85587
2.62108,4.61648,2.86032
2.61147,4.61926,2.86478
2.60185,4.62199,2.86922
2.59222,4.62468,2.87366
2.58257,4.62733,2.8781
2.57292,4.62993,2.88253
2.56325,4.6325,2.88695
2.55358,4.63502,2.89137
2.54389,4.63749,2.89578
2.53419,4.63993,2.90019
2.52448,4.64232,2.90459
2.51476,4.64466,2.90898
2.50503,4.64697,2.91337
2.49529,4.64923,2.91776
2.48554,4.65145,2.92214
2.47578,4.65363,2.92651
2.46601,4.65576,2.93088
2.45623,4.65785,2.93524
2.44644,4.6599,2.93959
2.43664,4.66191,2.94394
2.42684,4.66387,2.94829
2.41702,4.66579,2.95262
2.4072,4.66767,2.95696
2.39737,4.66951,2.96128
2.38753,4.6713,2.9656
2.37769,4.67305,2.96992
2.36783,4.67476,2.97423
2.35797,4.67643,2.97853
2.34811,4.67805,2.98283
2.33823,4.67963,2.98712
2.32835,4.68117,2.9914
2.31846,4.68267,2.99568
2.30857,4.68412,2.99995
2.29867,4.68553,3.00422
2.28877,4.6869,3.00848
2.27885,4.68823,3.01273
2.26894,4.68951,3.01698
2.25901,4.69076,3.02122
2.24909,4.69196,3.02545
2.23915,4.69312,3.02968
2.22922,4.69423,3.0339
2.21927,4.69531,3.03812
2.20933,4.69634,3.04233
2.19938,4.69733,3.04653
2.18942,4.69828,3.05073
2.17946,4.69919,3.05492
2.1695,4.70005,3.05911
2.15954,4.70088,3.06328
2.14957,4.70166,3.06745
2.13959,4.7024,3.07162
2.12962,4.7031,3.07578
2.11964,4.70376,3.07993
2.10966,4.70437,3.08407
2.09967,4.70495,3.08821
2.08969,4.70548,3.09235
2.0797,4.70597,3.09647
2.06971,4.70643,3.10059
2.05972,4.70684,3.1047
2.04973,4.7072,3.10881
2.03973,4.70753,3.11291
2.02974,4.70782,3.117
2.01974,4.70806,3.12108
2.00974,4.70827,3.12516
1.99974,4.70843,3.12924
1.98974,4.70856,3.1333
1.97974,4.70864,3.13736
1.96974,4.70868,3.14141
1.95974,4.70868,3.14546
1.94974,4.70865,3.14949
1.93974,4.70857,3.15352
1.92974,4.70845,3.15755
1.91975,4.70829,3.16157
1.90975,4.70809,3.16558
1.89975,4.70785,3.16958
1.88976,4.70757,3.17358
1.87976,4.70725,3.17756
1.86977,4.70689,3.18155
1.85977,4.70649,3.18552
1.84978,4.70605,3.18949
1.8398,4.70557,3.19345
1.82981,4.70505,3.1974
1.81982,4.7045,3.20135
1.80984,4.7039,3.20529
1.79986,4.70326,3.20922
1.78989,4.70259,3.21315
1.77991,4.70187,3.21707
1.76994,4.70112,3.22098
1.75997,4.70032,3.22488
1.75001,4.69949,3.22878
1.74004,4.69862,3.23267
1.73009,4.69771,3.23655
1.72013,4.69676,3.24042
1.71018,4.69578,3.24429
1.70023,4.69475,3.24815
1.69029,4.69369,3.252
1.68035,4.69259,3.25585
1.67041,4.69145,3.25968
1.66048,4.69027,3.26351
1.65056,4.68905,3.26734
1.64064,4.6878,3.27115
1.63072,4.68651,3.27496
1.62081,4.68518,3.27876
1.6109,4.68381,3.28255
1.601,4.6824,3.28634
1.59111,4.68096,3.29011
1.58122,4.67948,3.29388
1.57133,4.67797,3.29765
1.56146,4.67641,3.3014
1.55158,4.67482,3.30515
1.54172,4.67319,3.30889
1.53186,4.67153,3.31262
1.522,4.66982,3.31634
1.51215,4.66809,3.32006
1.50231,4.66631,3.32377
1.49248,4.6645,3.32747
1.48265,4.66265,3.33116
1.47283,4.66077,3.33484
1.46302,4.65885,3.33852
1.45321,4.65689,3.34219
1.44341,4.6549,3.34585
1.43362,4.65287,3.34951
1.42383,4.6508,3.35315
1.41406,4.6487,3.35679
1.40429,4.64657,3.36042
1.39452,4.6444,3.36404
1.38477,4.64219,3.36766
1.37503,4.63995,3.37126
1.36529,4.63767,3.37486
1.35556,4.63536,3.37845
1.34584,4.63302,3.38203
1.33613,4.63063,3.38561
1.32642,4.62822,3.38917
1.31673,4.62577,3.39273
1.30704,4.62328,3.39628
1.29736,4.62076,3.39982
1.28769,4.61821,3.40336
1.27804,4.61562,3.40688
1.26839,4.613,3.4104
1.25874,4.61034,3.41391
1.24911,4.60765,3.41741
1.23949,4.60493,3.4209
1.22988,4.60217,3.42439
1.22028,4.59938,3.42786
1.21068,4.59656,3.43133
1.2011,4.5937,3.43479
1.19153,4.59081,3.43824
1.18196,4.58789,3.44169
1.17241,4.58493,3.44512
1.16287,4.58194,3.44855
1.15333,4.57892,3.45196
1.14381,4.57587,3.45537
1.1343,4.57278,3.45878
1.1248,4.56966,3.46217
1.11531,4.56651,3.46555
1.10583,4.56333,3.46893
1.09636,4.56011,3.4723
1.0869,4.55687,3.47565
1.07745,4.55359,3.479
1.06802,4.55028,3.48235
1.05859,4.54694,3.48568
1.04918,4.54356,3.489
1.03978,4.54016,3.49232
1.03039,4.53672,3.49563
1.02101,4.53325,3.49893
1.01164,4.52976,3.50222
1.00228,4.52623,3.5055
0.992936,4.52267,3.50877
0.983602,4.51908,3.51204
0.974281,4.51546,3.51529
0.964971,4.51181,3.51854
0.955673,4.50813,3.52178
0.946387,4.50442,3.52501
0.937113,4.50068,3.52823
0.927851,4.4969,3.53144
0.918602,4.4931,3.53464
0.909364,4.48927,3.53784
0.900139,4.48541,3.54102
0.890926,4.48153,3.5442
0.881726,4.47761,3.54737
0.872538,4.47366,3.55053
0.863362,4.46968,3.55368
0.854199,4.46568,3.55682
0.845049,4.46164,3.55995
0.835912,4.45758,3.56308
0.826787,4.45349,3.56619
0.817675,4.44937,3.5693
0.808576,4.44522,3.57239
0.799489,4.44105,3.57548
