0.0075,0,0.00833333
0.0149997,6.24993e-05,0.0166667
0.0224987,0.000187493,0.025
0.0299964,0.000374974,0.0333333
0.0374922,0.000624928,0.0416667
0.0449857,0.000937337,0.05
0.0524763,0.00131218,0.0583333
0.0599635,0.00174943,0.0666667
0.0674469,0.00224906,0.075
0.0749258,0.00281104,0.0833333
0.0823998,0.00343531,0.0916667
0.0898683,0.00412185,0.1
0.0973308,0.0048706,0.108333
0.104787,0.00568151,0.116667
0.112236,0.00655453,0.125
0.119677,0.00748959,0.133333
0.127111,0.00848663,0.141667
0.134536,0.00954558,0.15
0.141951,0.0106664,0.158333
0.149358,0.0118489,0.166667
0.156754,0.0130931,0.175
0.164139,0.0143989,0.183333
0.171513,0.0157663,0.191667
0.178876,0.017195,0.2
0.186227,0.018685,0.208333
0.193564,0.0202362,0.216667
0.200889,0.0218485,0.225
0.2082,0.0235218,0.233333
0.215497,0.025256,0.241667
0.222779,0.0270509,0.25
0.230046,0.0289064,0.258333
0.237297,0.0308224,0.266667
0.244532,0.0327988,0.275
0.25175,0.0348354,0.283333
0.258951,0.0369321,0.291667
0.266134,0.0390887,0.3
0.273299,0.0413051,0.308333
0.280445,0.0435812,0.316667
0.287573,0.0459167,0.325
0.29468,0.0483115,0.333333
0.301767,0.0507654,0.341667
0.308834,0.0532784,0.35
0.315879,0.0558501,0.358333
0.322903,0.0584805,0.366667
0.329904,0.0611693,0.375
0.336883,0.0639163,0.383333
0.343838,0.0667214,0.391667
0.350771,0.0695844,0.4
0.357678,0.072505,0.408333
0.364562,0.0754831,0.416667
0.37142,0.0785185,0.425
0.378253,0.0816109,0.433333
0.38506,0.0847601,0.441667
0.39184,0.087966,0.45
0.398593,0.0912282,0.458333
0.405319,0.0945466,0.466667
0.412017,0.097921,0.475
0.418687,0.101351,0.483333
0.425328,0.104836,0.491667
0.43194,0.108377,0.5
0.438521,0.111973,0.508333
0.445073,0.115623,0.516667
0.451594,0.119328,0.525
0.458084,0.123087,0.533333
0.464542,0.1269,0.541667
0.470969,0.130767,0.55
0.477363,0.134687,0.558333
0.483724,0.138661,0.566667
0.490052,0.142687,0.575
0.496345,0.146765,0.583333
0.502605,0.150897,0.591667
0.50883,0.15508,0.6
0.51502,0.159314,0.608333
0.521175,0.163601,0.616667
0.527293,0.167938,0.625
0.533376,0.172326,0.633333
0.539421,0.176765,0.641667
0.545429,0.181254,0.65
0.5514,0.185793,0.658333
0.557333,0.190381,0.666667
0.563227,0.195019,0.675
0.569082,0.199706,0.683333
0.574898,0.204441,0.691667
0.580674,0.209225,0.7
0.586411,0.214057,0.708333
0.592107,0.218936,0.716667
0.597762,0.223862,0.725
0.603375,0.228836,0.733333
0.608947,0.233856,0.741667
0.614478,0.238922,0.75
0.619965,0.244035,0.758333
0.62541,0.249193,0.766667
0.630812,0.254396,0.775
0.63617,0.259644,0.783333
0.641484,0.264936,0.791667
0.646754,0.270272,0.8
0.651979,0.275652,0.808333
0.65716,0.281076,0.816667
0.662295,0.286543,0.825
0.667384,0.292052,0.833333
0.672427,0.297603,0.841667
0.677424,0.303196,0.85
0.682373,0.308831,0.858333
0.687276,0.314506,0.866667
0.692131,0.320223,0.875
0.696939,0.325979,0.883333
0.701698,0.331776,0.891667
0.706409,0.337612,0.9
0.711071,0.343487,0.908333
0.715684,0.3494,0.916667
0.720248,0.355352,0.925
0.724761,0.361342,0.933333
0.729225,0.367369,0.941667
0.733638,0.373433,0.95
0.738001,0.379533,0.958333
0.742313,0.38567,0.966667
0.746573,0.391843,0.975
0.750782,0.39805,0.983333
0.754939,0.404293,0.991667
0.759043,0.41057,1
0.763096,0.416881,1.00833
0.767095,0.423226,1.01667
0.771042,0.429603,1.025
0.774935,0.436014,1.03333
0.778775,0.442456,1.04167
0.78256,0.448931,1.05
0.786292,0.455436,1.05833
0.78997,0.461973,1.06667
0.793593,0.46854,1.075
0.797161,0.475137,1.08333
0.800673,0.481763,1.09167
0.804131,0.488419,1.1
0.807533,0.495103,1.10833
0.810879,0.501815,1.11667
0.814169,0.508555,1.125
0.817403,0.515322,1.13333
0.82058,0.522115,1.14167
0.823701,0.528935,1.15
0.826765,0.535781,1.15833
0.829771,0.542652,1.16667
0.83272,0.549548,1.175
0.835612,0.556468,1.18333
0.838446,0.563412,1.19167
0.841221,0.57038,1.2
0.843939,0.57737,1.20833
0.846599,0.584383,1.21667
0.849199,0.591417,1.225
0.851741,0.598473,1.23333
0.854225,0.60555,1.24167
0.856649,0.612648,1.25
0.859014,0.619765,1.25833
0.861319,0.626902,1.26667
0.863565,0.634058,1.275
0.865751,0.641232,1.28333
0.867878,0.648424,1.29167
0.869944,0.655634,1.3
0.87195,0.662861,1.30833
0.873896,0.670104,1.31667
0.875782,0.677363,1.325
0.877607,0.684637,1.33333
0.879371,0.691927,1.34167
0.881075,0.699231,1.35
0.882717,0.706549,1.35833
0.884299,0.71388,1.36667
0.885819,0.721225,1.375
0.887278,0.728581,1.38333
0.888676,0.73595,1.39167
0.890012,0.74333,1.4
0.891287,0.750721,1.40833
0.8925,0.758122,1.41667
0.893652,0.765533,1.425
0.894741,0.772953,1.43333
0.895769,0.780383,1.44167
0.896735,0.78782,1.45
0.897638,0.795266,1.45833
0.89848,0.802718,1.46667
0.89926,0.810178,1.475
0.899977,0.817643,1.48333
0.900632,0.825115,1.49167
0.901225,0.832591,1.5
0.901756,0.840072,1.50833
0.902224,0.847558,1.51667
0.902629,0.855047,1.525
0.902973,0.862539,1.53333
0.903254,0.870034,1.54167
0.903472,0.87753,1.55
0.903628,0.885029,1.55833
0.903722,0.892528,1.56667
0.903753,0.900028,1.575
0.903721,0.907528,1.58333
0.903627,0.915027,1.59167
0.903471,0.922526,1.6
0.903252,0.930023,1.60833
0.90297,0.937517,1.61667
0.902626,0.945009,1.625
0.90222,0.952498,1.63333
0.901751,0.959984,1.64167
0.90122,0.967465,1.65
0.900627,0.974941,1.65833
0.899971,0.982413,1.66667
0.899253,0.989878,1.675
0.898473,0.997338,1.68333
0.897631,1.00479,1.69167
0.896726,1.01224,1.7
0.89576,1.01967,1.70833
0.894732,1.0271,1.71667
0.893642,1.03452,1.725
0.89249,1.04193,1.73333
0.891276,1.04933,1.74167
0.890001,1.05673,1.75
0.888664,1.06411,1.75833
0.887266,1.07147,1.76667
0.885806,1.07883,1.775
0.884285,1.08617,1.78333
0.882703,1.09351,1.79167
0.88106,1.10082,1.8
0.879356,1.10813,1.80833
0.877591,1.11542,1.81667
0.875765,1.12269,1.825
0.873879,1.12995,1.83333
0.871933,1.13719,1.84167
0.869926,1.14442,1.85
0.867859,1.15163,1.85833
0.865732,1.15882,1.86667
0.863545,1.166,1.875
0.861299,1.17315,1.88333
0.858993,1.18029,1.89167
0.856627,1.18741,1.9
0.854203,1.1945,1.90833
0.851719,1.20158,1.91667
0.849176,1.20863,1.925
0.846575,1.21567,1.93333
0.843915,1.22268,1.94167
0.841197,1.22967,1.95
0.838421,1.23664,1.95833
0.835586,1.24358,1.96667
0.832694,1.2505,1.975
0.829745,1.2574,1.98333
0.826738,1.26427,1.99167
0.823673,1.27111,2
0.820552,1.27793,2.00833
0.817375,1.28473,2.01667
0.81414,1.29149,2.025
0.81085,1.29823,2.03333
0.807503,1.30495,2.04167
0.804101,1.31163,2.05
0.800642,1.31829,2.05833
0.797129,1.32491,2.06667
0.793561,1.33151,2.075
0.789937,1.33807,2.08333
0.786259,1.34461,2.09167
0.782527,1.35112,2.1
0.778741,1.35759,2.10833
0.774901,1.36403,2.11667
0.771007,1.37044,2.125
0.76706,1.37682,2.13333
0.76306,1.38316,2.14167
0.759007,1.38948,2.15
0.754902,1.39575,2.15833
0.750745,1.40199,2.16667
0.746535,1.4082,2.175
0.742275,1.41437,2.18333
0.737963,1.42051,2.19167
0.733599,1.42661,2.2
0.729186,1.43267,2.20833
0.724722,1.4387,2.21667
0.720207,1.44469,2.225
0.715643,1.45064,2.23333
0.71103,1.45656,2.24167
0.706367,1.46243,2.25
0.701656,1.46827,2.25833
0.696896,1.47406,2.26667
0.692089,1.47982,2.275
0.687233,1.48553,2.28333
0.68233,1.49121,2.29167
0.677379,1.49684,2.3
0.672382,1.50244,2.30833
0.667339,1.50799,2.31667
0.662249,1.5135,2.325
0.657114,1.51896,2.33333
0.651933,1.52439,2.34167
0.646707,1.52976,2.35
0.641437,1.5351,2.35833
0.636123,1.54039,2.36667
0.630764,1.54564,2.375
0.625362,1.55084,2.38333
0.619917,1.556,2.39167
0.614429,1.56111,2.4
0.608898,1.56618,2.40833
0.603326,1.5712,2.41667
0.597712,1.57617,2.425
0.592056,1.5811,2.43333
0.58636,1.58598,2.44167
0.580623,1.59081,2.45
0.574847,1.59559,2.45833
0.56903,1.60033,2.46667
0.563175,1.60501,2.475
0.55728,1.60965,2.48333
0.551347,1.61424,2.49167
0.545376,1.61878,2.5
0.539368,1.62326,2.50833
0.533322,1.6277,2.51667
0.527239,1.63209,2.525
0.52112,1.63643,2.53333
0.514965,1.64071,2.54167
0.508775,1.64495,2.55
0.50255,1.64913,2.55833
0.49629,1.65326,2.56667
0.489995,1.65734,2.575
0.483667,1.66136,2.58333
0.477306,1.66534,2.59167
0.470912,1.66926,2.6
0.464485,1.67312,2.60833
0.458027,1.67694,2.61667
0.451536,1.68069,2.625
0.445015,1.6844,2.63333
0.438463,1.68805,2.64167
0.431881,1.69164,2.65
0.425269,1.69518,2.65833
0.418628,1.69867,2.66667
0.411958,1.7021,2.675
0.40526,1.70547,2.68333
0.398534,1.70879,2.69167
0.39178,1.71205,2.7
0.384999,1.71526,2.70833
0.378192,1.71841,2.71667
0.371359,1.7215,2.725
0.364501,1.72453,2.73333
0.357617,1.72751,2.74167
0.350709,1.73043,2.75
0.343777,1.73329,2.75833
0.336821,1.7361,2.76667
0.329842,1.73884,2.775
0.32284,1.74153,2.78333
0.315816,1.74416,2.79167
0.308771,1.74673,2.8
0.301704,1.74925,2.80833
0.294617,1.7517,2.81667
0.287509,1.75409,2.825
0.280382,1.75643,2.83333
0.273236,1.7587,2.84167
0.26607,1.76092,2.85
0.258887,1.76308,2.85833
0.251686,1.76517,2.86667
0.244468,1.76721,2.875
0.237232,1.76918,2.88333
0.229981,1.7711,2.89167
0.222714,1.77295,2.9
0.215432,1.77475,2.90833
0.208135,1.77648,2.91667
0.200824,1.77816,2.925
0.193499,1.77977,2.93333
0.186161,1.78132,2.94167
0.178811,1.78281,2.95
0.171448,1.78424,2.95833
0.164074,1.7856,2.96667
0.156688,1.78691,2.975
0.149292,1.78815,2.98333
0.141886,1.78933,2.99167
0.13447,1.79045,3
0.127045,1.79151,3.00833
0.119611,1.79251,3.01667
0.11217,1.79344,3.025
0.104721,1.79432,3.03333
0.0972646,1.79513,3.04167
0.089802,1.79587,3.05
0.0823334,1.79656,3.05833
0.0748594,1.79718,3.06667
0.0673804,1.79775,3.075
0.0598971,1.79824,3.08333
0.0524098,1.79868,3.09167
0.0449191,1.79906,3.1
0.0374256,1.79937,3.10833
0.0299298,1.79962,3.11667
0.0224321,1.7998,3.125
0.0149331,1.79993,3.13333
0.00743339,1.79999,3.14167
-6.66114e-05,1.79999,3.15
-0.00756635,1.79993,3.15833
-0.0150653,1.7998,3.16667
-0.0225629,1.79961,3.175
-0.0300588,1.79936,3.18333
-0.0375522,1.79905,3.19167
-0.0450428,1.79867,3.2
-0.05253,1.79824,3.20833
-0.0600133,1.79774,3.21667
-0.0674922,1.79717,3.225
-0.0749661,1.79655,3.23333
-0.0824346,1.79586,3.24167
-0.0898971,1.79511,3.25
-0.097353,1.7943,3.25833
-0.104802,1.79343,3.26667
-0.112243,1.79249,3.275
-0.119677,1.79149,3.28333
-0.127102,1.79043,3.29167
-0.134517,1.78931,3.3
-0.141923,1.78813,3.30833
-0.149319,1.78689,3.31667
-0.156705,1.78558,3.325
-0.164079,1.78421,3.33333
-0.171441,1.78278,3.34167
-0.178792,1.78129,3.35
-0.18613,1.77974,3.35833
-0.193454,1.77813,3.36667
-0.200765,1.77645,3.375
-0.208062,1.77472,3.38333
-0.215343,1.77292,3.39167
-0.22261,1.77107,3.4
-0.229861,1.76915,3.40833
-0.237096,1.76717,3.41667
-0.244314,1.76514,3.425
-0.251515,1.76304,3.43333
-0.258698,1.76088,3.44167
-0.265863,1.75866,3.45
-0.273009,1.75639,3.45833
-0.280136,1.75405,3.46667
-0.287243,1.75166,3.475
-0.29433,1.7492,3.48333
-0.301396,1.74669,3.49167
-0.308441,1.74412,3.5
-0.315465,1.74149,3.50833
-0.322466,1.7388,3.51667
-0.329445,1.73605,3.525
-0.3364,1.73324,3.53333
-0.343332,1.73038,3.54167
-0.35024,1.72746,3.55
-0.357123,1.72448,3.55833
-0.363981,1.72144,3.56667
-0.370814,1.71835,3.575
-0.37762,1.7152,3.58333
-0.3844,1.71199,3.59167
-0.391153,1.70873,3.6
-0.397879,1.70541,3.60833
-0.404577,1.70204,3.61667
-0.411246,1.69861,3.625
-0.417887,1.69512,3.63333
-0.424498,1.69158,3.64167
-0.43108,1.68798,3.65
-0.437631,1.68433,3.65833
-0.444152,1.68063,3.66667
-0.450642,1.67687,3.675
-0.4571,1.67306,3.68333
-0.463526,1.66919,3.69167
-0.469919,1.66527,3.7
-0.47628,1.66129,3.70833
-0.482608,1.65727,3.71667
-0.488901,1.65319,3.725
-0.495161,1.64906,3.73333
-0.501385,1.64487,3.74167
-0.507575,1.64064,3.75
-0.513729,1.63635,3.75833
-0.519848,1.63201,3.76667
-0.525929,1.62762,3.775
-0.531975,1.62318,3.78333
-0.537982,1.6187,3.79167
-0.543953,1.61416,3.8
-0.549885,1.60957,3.80833
-0.555779,1.60493,3.81667
-0.561634,1.60024,3.825
-0.56745,1.59551,3.83333
-0.573226,1.59072,3.84167
-0.578961,1.58589,3.85
-0.584657,1.58101,3.85833
-0.590312,1.57608,3.86667
-0.595925,1.57111,3.875
-0.601497,1.56609,3.88333
-0.607026,1.56102,3.89167
-0.612514,1.55591,3.9
-0.617958,1.55075,3.90833
-0.62336,1.54555,3.91667
-0.628717,1.5403,3.925
-0.634031,1.53501,3.93333
-0.639301,1.52967,3.94167
-0.644526,1.52429,3.95
-0.649705,1.51887,3.95833
-0.65484,1.5134,3.96667
-0.659929,1.50789,3.975
-0.664971,1.50234,3.98333
-0.669968,1.49674,3.99167
-0.674917,1.49111,4
-0.679819,1.48543,4.00833
-0.684674,1.47972,4.01667
-0.689481,1.47396,4.025
-0.69424,1.46816,4.03333
-0.698951,1.46233,4.04167
-0.703612,1.45645,4.05
-0.708225,1.45054,4.05833
-0.712788,1.44458,4.06667
-0.717301,1.43859,4.075
-0.721765,1.43257,4.08333
-0.726177,1.4265,4.09167
-0.73054,1.4204,4.1
-0.734851,1.41426,4.10833
-0.739111,1.40809,4.11667
-0.743319,1.40188,4.125
-0.747475,1.39564,4.13333
-0.75158,1.38936,4.14167
-0.755631,1.38305,4.15
-0.75963,1.37671,4.15833
-0.763577,1.37033,4.16667
-0.767469,1.36392,4.175
-0.771308,1.35748,4.18333
-0.775094,1.351,4.19167
-0.778825,1.3445,4.2
-0.782502,1.33796,4.20833
-0.786124,1.33139,4.21667
-0.789692,1.32479,4.225
