0.0075,0,0.00833333
-0.793204,1.31817,4.23333
-0.796661,1.31151,4.24167
-0.800063,1.30483,4.25
-0.803409,1.29811,4.25833
-0.806698,1.29137,4.26667
-0.809932,1.28461,4.275
-0.813108,1.27781,4.28333
-0.816228,1.27099,4.29167
-0.819292,1.26415,4.3
-0.822298,1.25728,4.30833
-0.825246,1.25038,4.31667
-0.828137,1.24346,4.325
-0.830971,1.23652,4.33333
-0.833746,1.22955,4.34167
-0.836463,1.22256,4.35
-0.839122,1.21554,4.35833
-0.841722,1.20851,4.36667
-0.844264,1.20145,4.375
-0.846746,1.19438,4.38333
-0.84917,1.18728,4.39167
-0.851534,1.18016,4.4
-0.853839,1.17302,4.40833
-0.856085,1.16587,4.41667
-0.858271,1.15869,4.425
-0.860396,1.1515,4.43333
-0.862462,1.14429,4.44167
-0.864468,1.13706,4.45
-0.866413,1.12982,4.45833
-0.868298,1.12256,4.46667
-0.870123,1.11529,4.475
-0.871887,1.108,4.48333
-0.87359,1.10069,4.49167
-0.875232,1.09338,4.5
-0.876812,1.08604,4.50833
-0.878332,1.0787,4.51667
-0.879791,1.07134,4.525
-0.881188,1.06397,4.53333
-0.882524,1.05659,4.54167
-0.883798,1.0492,4.55
-0.885011,1.0418,4.55833
-0.886161,1.03439,4.56667
-0.887251,1.02697,4.575
-0.888278,1.01954,4.58333
-0.889243,1.0121,4.59167
-0.890146,1.00466,4.6
-0.890987,0.997205,4.60833
-0.891766,0.989746,4.61667
-0.892483,0.98228,4.625
-0.893138,0.974809,4.63333
-0.89373,0.967332,4.64167
-0.89426,0.959851,4.65
-0.894728,0.952365,4.65833
-0.895133,0.944876,4.66667
-0.895476,0.937384,4.675
-0.895756,0.929889,4.68333
-0.895974,0.922393,4.69167
-0.896129,0.914894,4.7
-0.896222,0.907395,4.70833
-0.896253,0.899895,4.71667
-0.896221,0.892395,4.725
-0.896126,0.884896,4.73333
-0.895969,0.877397,4.74167
-0.895749,0.8699,4.75
-0.895467,0.862406,4.75833
-0.895123,0.854914,4.76667
-0.894716,0.847425,4.775
-0.894247,0.839939,4.78333
-0.893715,0.832458,4.79167
-0.893121,0.824982,4.8
-0.892465,0.817511,4.80833
-0.891746,0.810045,4.81667
-0.890966,0.802586,4.825
-0.890123,0.795133,4.83333
-0.889218,0.787688,4.84167
-0.888251,0.780251,4.85
-0.887222,0.772822,4.85833
-0.886132,0.765401,4.86667
-0.884979,0.75799,4.875
-0.883765,0.750589,4.88333
-0.882489,0.743199,4.89167
-0.881152,0.735819,4.9
-0.879753,0.72845,4.90833
-0.878293,0.721094,4.91667
-0.876771,0.71375,4.925
-0.875189,0.706419,4.93333
-0.873545,0.699101,4.94167
-0.87184,0.691797,4.95
-0.870075,0.684508,4.95833
-0.868249,0.677234,4.96667
-0.866362,0.669975,4.975
-0.864415,0.662732,4.98333
-0.862408,0.655506,4.99167
-0.860341,0.648296,5
-0.858213,0.641104,5.00833
-0.856026,0.63393,5.01667
-0.853779,0.626775,5.025
-0.851472,0.619638,5.03333
-0.849106,0.612521,5.04167
-0.846681,0.605424,5.05
-0.844197,0.598348,5.05833
-0.841654,0.591292,5.06667
-0.839052,0.584258,5.075
-0.836391,0.577245,5.08333
-0.833673,0.570256,5.09167
-0.830896,0.563289,5.1
-0.828061,0.556345,5.10833
-0.825168,0.549425,5.11667
-0.822218,0.54253,5.125
-0.819211,0.535659,5.13333
-0.816146,0.528814,5.14167
-0.813024,0.521994,5.15
-0.809846,0.515201,5.15833
-0.806611,0.508435,5.16667
-0.80332,0.501695,5.175
-0.799973,0.494984,5.18333
-0.79657,0.4883,5.19167
-0.793112,0.481645,5.2
-0.789598,0.475019,5.20833
-0.786029,0.468423,5.21667
-0.782405,0.461856,5.225
-0.778726,0.45532,5.23333
-0.774994,0.448815,5.24167
-0.771207,0.442342,5.25
-0.767366,0.4359,5.25833
-0.763472,0.42949,5.26667
-0.759525,0.423113,5.275
-0.755524,0.416769,5.28333
-0.751471,0.410458,5.29167
-0.747365,0.404182,5.3
-0.743207,0.39794,5.30833
-0.738998,0.391733,5.31667
-0.734737,0.385561,5.325
-0.730424,0.379425,5.33333
-0.72606,0.373325,5.34167
-0.721646,0.367261,5.35
-0.717182,0.361235,5.35833
-0.712667,0.355246,5.36667
-0.708103,0.349295,5.375
-0.703489,0.343382,5.38333
-0.698826,0.337508,5.39167
-0.694114,0.331672,5.4
-0.689354,0.325877,5.40833
-0.684546,0.320121,5.41667
-0.679689,0.314405,5.425
-0.674786,0.30873,5.43333
-0.669835,0.303096,5.44167
-0.664838,0.297504,5.45
-0.659794,0.291953,5.45833
-0.654704,0.286445,5.46667
-0.649568,0.280979,5.475
-0.644387,0.275557,5.48333
-0.639161,0.270177,5.49167
-0.63389,0.264841,5.5
-0.628575,0.25955,5.50833
-0.623216,0.254303,5.51667
-0.617814,0.249101,5.525
-0.612368,0.243944,5.53333
-0.60688,0.238832,5.54167
-0.601349,0.233767,5.55
-0.595776,0.228747,5.55833
-0.590161,0.223775,5.56667
-0.584506,0.218849,5.575
-0.578809,0.21397,5.58333
-0.573072,0.20914,5.59167
-0.567295,0.204357,5.6
-0.561478,0.199622,5.60833
-0.555622,0.194936,5.61667
-0.549727,0.1903,5.625
-0.543794,0.185712,5.63333
-0.537823,0.181174,5.64167
-0.531814,0.176686,5.65
-0.525768,0.172248,5.65833
-0.519685,0.167861,5.66667
-0.513566,0.163524,5.675
-0.507411,0.159239,5.68333
-0.50122,0.155005,5.69167
-0.494994,0.150823,5.7
-0.488734,0.146693,5.70833
-0.482439,0.142615,5.71667
-0.476111,0.138589,5.725
-0.469749,0.134617,5.73333
-0.463355,0.130698,5.74167
-0.456928,0.126832,5.75
-0.450469,0.12302,5.75833
-0.443979,0.119262,5.76667
-0.437457,0.115558,5.775
-0.430905,0.111909,5.78333
-0.424322,0.108314,5.79167
-0.41771,0.104774,5.8
-0.411069,0.10129,5.80833
-0.404399,0.0978605,5.81667
-0.3977,0.0944872,5.825
-0.390974,0.0911698,5.83333
-0.38422,0.0879085,5.84167
-0.377439,0.0847037,5.85
-0.370632,0.0815555,5.85833
-0.363799,0.0784641,5.86667
-0.35694,0.0754297,5.875
-0.350056,0.0724526,5.88333
-0.343148,0.069533,5.89167
-0.336215,0.0666711,5.9
-0.329259,0.063867,5.90833
-0.32228,0.061121,5.91667
-0.315278,0.0584332,5.925
-0.308254,0.0558039,5.93333
-0.301208,0.0532332,5.94167
-0.294141,0.0507213,5.95
-0.287054,0.0482684,5.95833
-0.279946,0.0458747,5.96667
-0.272819,0.0435402,5.975
-0.265672,0.0412652,5.98333
-0.258507,0.0390499,5.99167
-0.251323,0.0368943,6
-0.244122,0.0347987,6.00833
-0.236903,0.0327632,6.01667
-0.229668,0.0307879,6.025
-0.222417,0.0288729,6.03333
-0.21515,0.0270185,6.04167
-0.207867,0.0252247,6.05
-0.20057,0.0234916,6.05833
-0.193259,0.0218194,6.06667
-0.185934,0.0202081,6.075
-0.178596,0.018658,6.08333
-0.171245,0.0171691,6.09167
-0.163883,0.0157414,6.1
-0.156508,0.0143752,6.10833
-0.149122,0.0130705,6.11667
-0.141726,0.0118274,6.125
-0.13432,0.0106459,6.13333
-0.126904,0.00952623,6.14167
-0.119479,0.00846838,6.15
-0.112045,0.00747244,6.15833
-0.104604,0.00653848,6.16667
-0.0971545,0.00566657,6.175
-0.0896983,0.00485676,6.18333
-0.0822357,0.00410911,6.19167
-0.0747671,0.00342368,6.2
-0.067293,0.00280051,6.20833
-0.059814,0.00223964,6.21667
-0.0523306,0.00174112,6.225
-0.0448433,0.00130498,6.23333
-0.0373526,0.000931243,6.24167
-0.0298591,0.000619943,6.25
-0.0223632,0.000371099,6.25833
-0.0148655,0.000184728,6.26667
-0.00736653,6.08439e-05,6.275
0.000133223,-5.45238e-07,6.28333
0.00763322,5.64958e-07,6.29167
0.015133,6.41744e-05,6.3
0.0226319,0.000190279,6.30833
0.0301295,0.000378869,6.31667
0.0376253,0.000629932,6.325
0.0451188,0.000943451,6.33333
0.0526093,0.0013194,6.34167
0.0600965,0.00175776,6.35
0.0675798,0.0022585,6.35833
0.0750586,0.00282158,6.36667
0.0825325,0.00344696,6.375
0.0900009,0.00413461,6.38333
0.0974633,0.00488446,6.39167
0.104919,0.00569648,6.4
0.112368,0.0065706,6.40833
0.119809,0.00750676,6.41667
0.127243,0.0085049,6.425
0.134667,0.00956495,6.43333
0.142083,0.0106868,6.44167
0.149489,0.0118705,6.45
0.156885,0.0131158,6.45833
0.16427,0.0144227,6.46667
0.171644,0.0157911,6.475
0.179007,0.0172209,6.48333
0.186357,0.018712,6.49167
0.193695,0.0202643,6.5
0.201019,0.0218777,6.50833
0.20833,0.0235521,6.51667
0.215626,0.0252873,6.525
0.222908,0.0270833,6.53333
0.230175,0.0289399,6.54167
0.237425,0.030857,6.55
0.24466,0.0328345,6.55833
0.251878,0.0348721,6.56667
0.259079,0.0369699,6.575
0.266262,0.0391276,6.58333
0.273426,0.041345,6.59167
0.280572,0.0436221,6.6
0.287699,0.0459587,6.60833
0.294806,0.0483546,6.61667
0.301893,0.0508096,6.625
0.308959,0.0533235,6.63333
0.316004,0.0558963,6.64167
0.323027,0.0585277,6.65
0.330028,0.0612175,6.65833
0.337007,0.0639656,6.66667
0.343962,0.0667718,6.675
0.350893,0.0696358,6.68333
0.357801,0.0725574,6.69167
0.364684,0.0755365,6.7
0.371542,0.0785729,6.70833
0.378374,0.0816663,6.71667
0.38518,0.0848166,6.725
0.39196,0.0880234,6.73333
0.398713,0.0912867,6.74167
0.405439,0.0946061,6.75
0.412136,0.0979814,6.75833
0.418805,0.101412,6.76667
0.425446,0.104899,6.775
0.432057,0.108441,6.78333
0.438638,0.112037,6.79167
0.445189,0.115689,6.8
0.45171,0.119395,6.80833
0.458199,0.123155,6.81667
0.464657,0.126969,6.825
0.471083,0.130836,6.83333
0.477476,0.134757,6.84167
0.483836,0.138732,6.85
0.490164,0.142759,6.85833
0.496457,0.146838,6.86667
0.502716,0.15097,6.875
0.508941,0.155154,6.88333
0.51513,0.15939,6.89167
0.521284,0.163677,6.9
0.527402,0.168016,6.90833
0.533483,0.172405,6.91667
0.539528,0.176844,6.925
0.545536,0.181334,6.93333
0.551506,0.185874,6.94167
0.557438,0.190463,6.95
0.563331,0.195102,6.95833
0.569186,0.19979,6.96667
0.575001,0.204526,6.975
0.580777,0.20931,6.98333
0.586512,0.214143,6.99167
0.592207,0.219023,7
0.597862,0.22395,7.00833
0.603475,0.228925,7.01667
0.609046,0.233946,7.025
0.614575,0.239013,7.03333
0.620062,0.244126,7.04167
0.625506,0.249285,7.05
0.630907,0.254488,7.05833
0.636265,0.259737,7.06667
0.641578,0.26503,7.075
0.646847,0.270367,7.08333
0.652072,0.275748,7.09167
0.657251,0.281173,7.1
0.662385,0.28664,7.10833
0.667474,0.29215,7.11667
0.672516,0.297702,7.125
0.677512,0.303296,7.13333
0.682461,0.308931,7.14167
0.687363,0.314608,7.15
0.692217,0.320325,7.15833
0.697024,0.326082,7.16667
0.701782,0.331879,7.175
0.706492,0.337716,7.18333
0.711154,0.343591,7.19167
0.715766,0.349506,7.2
0.720328,0.355458,7.20833
0.724841,0.361448,7.21667
0.729304,0.367476,7.225
0.733716,0.373541,7.23333
0.738078,0.379642,7.24167
0.742389,0.385779,7.25
0.746648,0.391953,7.25833
0.750856,0.398161,7.26667
0.755012,0.404404,7.275
0.759116,0.410682,7.28333
0.763167,0.416993,7.29167
0.767166,0.423339,7.3
0.771111,0.429717,7.30833
0.775004,0.436128,7.31667
0.778842,0.442571,7.325
0.782627,0.449046,7.33333
0.786358,0.455552,7.34167
0.790035,0.462089,7.35
0.793656,0.468657,7.35833
0.797223,0.475254,7.36667
0.800735,0.481881,7.375
0.804192,0.488537,7.38333
0.807593,0.495222,7.39167
0.810938,0.501934,7.4
0.814227,0.508675,7.40833
0.81746,0.515442,7.41667
0.820636,0.522236,7.425
0.823756,0.529057,7.43333
0.826819,0.535903,7.44167
0.829824,0.542774,7.45
0.832772,0.549671,7.45833
0.835663,0.556591,7.46667
0.838495,0.563536,7.475
0.84127,0.570504,7.48333
0.843987,0.577494,7.49167
0.846645,0.584507,7.5
0.849245,0.591542,7.50833
0.851786,0.598599,7.51667
0.854268,0.605676,7.525
0.856691,0.612774,7.53333
0.859055,0.619892,7.54167
0.86136,0.627029,7.55
0.863605,0.634185,7.55833
0.86579,0.64136,7.56667
0.867915,0.648552,7.575
0.86998,0.655762,7.58333
0.871986,0.662989,7.59167
0.87393,0.670233,7.6
0.875815,0.677492,7.60833
0.877639,0.684767,7.61667
0.879402,0.692057,7.625
0.881104,0.699361,7.63333
0.882746,0.706679,7.64167
0.884326,0.714011,7.65
0.885846,0.721355,7.65833
0.887304,0.728712,7.66667
0.8887,0.736081,7.675
0.890035,0.743461,7.68333
0.891309,0.750852,7.69167
0.892521,0.758253,7.7
0.893671,0.765665,7.70833
0.89476,0.773085,7.71667
0.895787,0.780515,7.725
0.896751,0.787952,7.73333
0.897654,0.795398,7.74167
0.898494,0.802851,7.75
0.899273,0.81031,7.75833
0.899989,0.817776,7.76667
0.900643,0.825247,7.775
0.901235,0.832724,7.78333
0.901764,0.840205,7.79167
0.902231,0.847691,7.8
0.902636,0.85518,7.80833
0.902978,0.862672,7.81667
0.903258,0.870167,7.825
0.903476,0.877664,7.83333
0.90363,0.885162,7.84167
0.903723,0.892661,7.85
0.903753,0.900161,7.85833
0.90372,0.907661,7.86667
0.903625,0.915161,7.875
0.903467,0.922659,7.88333
0.903247,0.930156,7.89167
0.902965,0.93765,7.9
0.902619,0.945142,7.90833
0.902212,0.952631,7.91667
0.901742,0.960117,7.925
0.90121,0.967598,7.93333
0.900616,0.975074,7.94167
0.899959,0.982545,7.95
0.89924,0.990011,7.95833
0.898458,0.99747,7.96667
0.897615,1.00492,7.975
0.89671,1.01237,7.98333
0.895742,1.0198,7.99167
0.894713,1.02723,8
0.893622,1.03465,8.00833
0.892469,1.04206,8.01667
0.891254,1.04947,8.025
0.889977,1.05686,8.03333
0.88864,1.06424,8.04167
0.88724,1.0716,8.05
0.885779,1.07896,8.05833
0.884257,1.0863,8.06667
0.882674,1.09364,8.075
0.88103,1.10095,8.08333
0.879325,1.10826,8.09167
0.877559,1.11555,8.1
0.875732,1.12282,8.10833
0.873845,1.13008,8.11667
0.871898,1.13732,8.125
0.86989,1.14455,8.13333
0.867822,1.15176,8.14167
0.865694,1.15895,8.15
0.863506,1.16612,8.15833
0.861259,1.17328,8.16667
0.858951,1.18041,8.175
0.856585,1.18753,8.18333
0.854159,1.19463,8.19167
0.851674,1.2017,8.2
0.849131,1.20876,8.20833
0.846528,1.21579,8.21667
0.843868,1.22281,8.225
0.841148,1.2298,8.23333
0.838371,1.23676,8.24167
0.835536,1.24371,8.25
0.832642,1.25063,8.25833
0.829692,1.25752,8.26667
0.826684,1.26439,8.275
0.823619,1.27124,8.28333
0.820496,1.27806,8.29167
0.817318,1.28485,8.3
0.814082,1.29161,8.30833
0.810791,1.29835,8.31667
0.807443,1.30507,8.325
0.80404,1.31175,8.33333
